arquivo;titulo;heroi;marca;categoria
allegra.php;Allegra;;Allegra;CHC
anador.php;Anador;;Anador;CHC
cepacol.php;Cepacol;;Cepacol;CHC
cewin.php;Cewin;;Cewin;CHC
coliriomoura.php;colírio moura brasil;;colírio moura brasil;CHC
depura.php;Depura;;Depura;CHC
dermacyd.php;dermacyd;;dermacyd;CHC
dorflex.php;dorflex;;dorflex;CHC
dorflexicy.php;Dorflex Icy Hot;;Dorflex;CHC
dulcogas.php;Dulcogas;;Dulcogas;CHC
dulcolax.php;dulcolax guttalax;;dulcolax guttalax;CHC
enterogermina.php;enterogermina;;enterogermina;CHC
mobility.php;Mobility;;Mobility;CHC
mucosolvan.php;bisolvon mucosolvan;;bisolvon mucosolvan;CHC
naturetti.php;naturetti;;naturetti;CHC
novalgina.php;Novalgina;;Novalgina;CHC
oscal.php;Oscal;;Oscal;CHC
pharmaton.php;Pharmaton;;Pharmaton;CHC
targifor.php;Targifor;;Targifor;CHC
vitawin.php;Vitawin;;Vitawin;CHC
aas.php;aas;;bgx;CEM
acebrofilina.php;acebrofilina;GENERICOS.png;genericos;CEM
acetatodeclostebol.php;acetato clotesbol;GENERICOS.png;genericos;CEM
aciclovir.php;aciclovir;GENERICOS.png;genericos;CEM
actonel.php;actonel;;agudos;CEM
actonelchronos.php;actonelchronos;;agudos;CEM
acidomefenamico.php;acido mefenamico;GENERICOS.png;genericos;CEM
adapaleno.php;adapaleno;GENERICOS.png;genericos;CEM
adapel.php;adapel;;bgx;CEM
aixa.php;aixa;;agudos;CEM
albendazol.php;albendazol;GENERICOS.png;genericos;CEM
alenthus.php;alenthus;;agudos;CEM
alopurinol.php;alopurinol;GENERICOS.png;genericos;CEM
alprazolam.php;alprazolam;GENERICOS.png;genericos;CEM
amaryl.php;amaryl;;cronicos;CEM
amoxilina.php;amoxilina;GENERICOS.png;genericos;CEM
apidra.php;apidra;;cronicos;CEM
araceli.php;araceli;;agudos;CEM
atenolol.php;atenolol;GENERICOS.png;genericos;CEM
atenololclortalidona.php;atenolol clortalidona;GENERICOS.png;genericos;CEM
atorvastatina.php;atorvastatina;GENERICOS.png;genericos;CEM
azitromicina.php;azitromicina;GENERICOS.png;genericos;CEM
baristar.php;baristar;BARISTAR.png;otc;CEM
benestare.php;benestare;;otc;CEM
benzoilmetronidazol.php;benzoilmetronidazol;GENERICOS.png;genericos;CEM
besilatodeanlodipino.php;besilato anlodipino;GENERICOS.png;genericos;CEM
bimatoprosta.php;bimatoprosta;GENERICOS.png;genericos;CEM
profenid.php;profenid;BIPROFENID.png;agudos;CEM
bissulfatodeclopidogrel.php;bisulfato clopidogrel;GENERICOS.png;genericos;CEM
bromazepam.php;bromazepam;GENERICOS.png;genericos;CEM
bromoprida.php;bromoprida;GENERICOS.png;genericos;CEM
buclina.php;buclina;;naoPromovidos;CEM
captopril.php;captopril;GENERICOS.png;genericos;CEM
carbazepina.php;carbazepina;GENERICOS.png;genericos;CEM
carvedilol.php;carvedilol;GENERICOS.png;genericos;CEM
cefadroxila.php;cefadroxila;GENERICOS.png;genericos;CEM
cefalexina.php;cefalexina monoidratada;GENERICOS.png;genericos;CEM
cetoconazol.php;cetoconazol;GENERICOS.png;genericos;CEM
cetoconazoldipropionatodebetametasona.php;cetoconazol betam;GENERICOS.png;genericos;CEM
cetoconazoldipropionatodebetametasonasulfatodeneomicin.php;cetoconazol betam neom;GENERICOS.png;genericos;CEM
cetoprofeno.php;cetoprofeno;GENERICOS.png;genericos;CEM
ciclopirox.php;ciclopirox;GENERICOS.png;genericos;CEM
ciprofibrato.php;ciprofibrato;GENERICOS.png;genericos;CEM
citalopram.php;citalopram;GENERICOS.png;genericos;CEM
citratodesildenafila.php;citratro sidenafila;GENERICOS.png;genericos;CEM
claritromicina.php;claritromicina;GENERICOS.png;genericos;CEM
clexane.php;clexane;CLEXANE.png;hospitalar;CEM
clomid.php;clomid;;agudos;CEM
